2022-11-20 12:27:51,607 INFO  Logger.cs: 70 - 
2022-11-20 14:10:21,000 INFO  ExportHelperExtension.cs: 1136 - Found 48 in bike
2022-11-20 14:10:21,001 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [CoordSys] in bike
2022-11-20 14:10:21,001 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-20 14:10:21,001 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-11-20 14:10:21,001 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2022-11-20 14:10:21,002 INFO  ExportHelperExtension.cs: 1136 - Found 40 in base-1
2022-11-20 14:10:21,002 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2022-11-20 14:10:21,002 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from xx^bike-2
2022-11-20 14:10:21,003 INFO  ExportHelperExtension.cs: 1136 - Found 37 in xx^bike-2
2022-11-20 14:10:21,003 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in xx^bike-2
2022-11-20 14:10:21,003 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2022-11-20 14:10:21,003 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wheel-1
2022-11-20 14:10:21,004 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2022-11-20 14:10:21,004 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2022-11-20 14:10:21,004 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wheel-2
2022-11-20 14:10:21,004 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2022-11-20 14:10:21,005 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bike
2022-11-20 14:10:21,005 INFO  ExportHelperExtension.cs: 1136 - Found 48 in bike
2022-11-20 14:10:21,005 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in bike
2022-11-20 14:10:21,005 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-11-20 14:10:21,006 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2022-11-20 14:10:21,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2022-11-20 14:10:21,006 INFO  ExportHelperExtension.cs: 1136 - Found 40 in base-1
2022-11-20 14:10:21,006 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in base-1
2022-11-20 14:10:21,006 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from xx^bike-2
2022-11-20 14:10:21,007 INFO  ExportHelperExtension.cs: 1136 - Found 37 in xx^bike-2
2022-11-20 14:10:21,007 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [RefAxis] in xx^bike-2
2022-11-20 14:10:21,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2022-11-20 14:10:21,007 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wheel-1
2022-11-20 14:10:21,008 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2022-11-20 14:10:21,008 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2022-11-20 14:10:21,008 INFO  ExportHelperExtension.cs: 1136 - Found 32 in wheel-2
2022-11-20 14:10:21,008 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2022-11-20 14:10:21,030 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-11-20 14:11:02,931 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2022-11-20 14:11:02,933 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
